0,1,2,3,4,5,6,7,8,9,10,Sheet,Month,Year
2025-05-22 00:00:00,10:01:00,17:00:00,08:59:00,17:05:00,08:13:00,17:05:00,08:45:00,17:06:00,08:37:00,17:00:00,May 2025,May,2025
2025-05-23 00:00:00,08:12:00,17:01:00,09:08:00,17:06:00,07:54:00,17:00:00,08:47:00,17:06:00,08:43:00,17:10:00,May 2025,May,2025
2025-05-24 00:00:00,08:24:00,17:12:00,08:38:00,17:22:00,08:37:00,17:10:00,08:40:00,17:21:00,08:43:00,17:10:00,May 2025,May,2025
2025-05-25 00:00:00,,,,,,,,,,,May 2025,May,2025
2025-05-26 00:00:00,08:20:00,17:06:00,09:03:00,17:00:00,08:05:00,17:11:00,08:42:00,17:12:00,08:22:00,17:12:00,May 2025,May,2025
2025-05-27 00:00:00,08:42:00,17:09:00,08:50:00,17:09:00,08:16:00,17:10:00,08:45:00,17:08:00,08:20:00,17:09:00,May 2025,May,2025
2025-05-28 00:00:00,08:18:00,17:05:00,08:57:00,17:05:00,08:03:00,17:05:00,08:45:00,17:17:00,08:24:00,17:10:00,May 2025,May,2025
2025-05-29 00:00:00,09:35:00,17:05:00,09:21:00,17:10:00,08:34:00,17:10:00,09:00:00,17:23:00,08:26:00,17:10:00,May 2025,May,2025
2025-05-30 00:00:00,09:06:00,17:20:00,09:10:00,17:16:00,08:42:00,17:20:00,08:55:00,17:20:00,08:47:00,17:28:00,May 2025,May,2025
2025-05-31 00:00:00,08:35:00,17:06:00,08:58:00,17:39:00,08:20:00,17:30:00,08:47:00,17:39:00,08:24:00,17:10:00,May 2025,May,2025
2025-04-01 00:00:00,,,,,,,,,,,April 2025,April,2025
2025-04-02 00:00:00,,,,,,,,,,,April 2025,April,2025
2025-04-03 00:00:00,,,,,,,,,,,April 2025,April,2025
2025-04-04 00:00:00,,,08:58:00,17:03:00,08:15:00,17:13:00,08:34:00,17:14:00,07:38:00,18:19:00,April 2025,April,2025
2025-04-05 00:00:00,09:30:00,17:40:00,09:17:00,17:10:00,08:22:00,18:22:00,08:34:00,17:10:00,08:22:00,17:00:00,April 2025,April,2025
2025-04-06 00:00:00,,,,,,,,,,,April 2025,April,2025
2025-04-07 00:00:00,08:22:00,17:16:00,08:20:00,17:12:00,07:56:00,17:13:00,08:32:00,17:30:00,08:20:00,17:23:00,April 2025,April,2025
2025-04-08 00:00:00,08:26:00,17:05:00,08:26:00,17:40:00,08:00:00,17:06:00,08:18:00,17:41:00,08:40:00,16:27:00,April 2025,April,2025
2025-04-09 00:00:00,08:46:00,17:06:00,09:19:00,17:09:00,08:13:00,19:17:00,08:29:00,17:33:00,08:14:00,17:35:00,April 2025,April,2025
2025-04-10 00:00:00,08:13:00,17:07:00,08:37:00,20:37:00,08:20:00,16:17:00,08:34:00,18:26:00,08:12:00,17:00:00,April 2025,April,2025
2025-04-11 00:00:00,08:25:00,17:21:00,08:45:00,20:30:00,08:04:00,19:06:00,08:35:00,20:30:00,08:08:00,17:47:00,April 2025,April,2025
2025-04-12 00:00:00,08:15:00,17:16:00,08:11:00,17:39:00,08:00:00,17:20:00,08:35:00,18:02:00,08:08:00,17:20:00,April 2025,April,2025
2025-04-13 00:00:00,,,,,,,,,,,April 2025,April,2025
2025-04-14 00:00:00,,,,,,,,,,,April 2025,April,2025
2025-04-15 00:00:00,08:29:00,17:23:00,11:11:00,19:50:00,08:45:00,17:15:00,08:40:00,21:02:00,08:24:00,20:38:00,April 2025,April,2025
2025-04-16 00:00:00,08:23:00,19:00:00,09:10:00,17:11:00,08:06:00,19:10:00,08:32:00,19:14:00,08:44:00,19:01:00,April 2025,April,2025
2025-04-17 00:00:00,08:22:00,17:40:00,08:37:00,20:42:00,08:10:00,19:02:00,08:40:00,18:50:00,08:34:00,18:53:00,April 2025,April,2025
2025-04-18 00:00:00,08:00:00,17:30:00,07:57:00,19:30:00,09:00:00,19:32:00,08:42:00,19:28:00,08:42:00,19:30:00,April 2025,April,2025
2025-04-19 00:00:00,08:19:00,17:10:00,08:30:00,18:13:00,08:27:00,18:49:00,08:36:00,19:37:00,08:37:00,18:10:00,April 2025,April,2025
2025-04-20 00:00:00,,,,,,,,,,,April 2025,April,2025
2025-04-21 00:00:00,08:35:00,17:21:00,08:47:00,18:52:00,08:09:00,20:15:00,08:30:00,19:14:00,08:40:00,18:52:00,April 2025,April,2025
2025-04-22 00:00:00,08:57:00,18:34:00,08:05:00,19:08:00,08:18:00,19:09:00,08:22:00,19:08:00,08:28:00,19:08:00,April 2025,April,2025
2025-04-23 00:00:00,08:27:00,17:05:00,09:58:00,17:12:00,08:06:00,17:14:00,08:37:00,19:54:00,08:37:00,17:31:00,April 2025,April,2025
2025-04-24 00:00:00,08:28:00,5:01 OM,09:09:00,17:11:00,08:11:00,17:05:00,08:40:00,20:28:00,08:14:00,17:36:00,April 2025,April,2025
2025-04-25 00:00:00,08:25:00,17:05:00,08:09:00,17:20:00,08:01:00,17:05:00,08:35:00,19:44:00,08:30:00,17:00:00,April 2025,April,2025
2025-04-26 00:00:00,08:20:00,17:11:00,08:16:00,17:20:00,08:01:00,17:12:00,08:45:00,18:57:00,08:25:00,17:06:00,April 2025,April,2025
2025-04-27 00:00:00,,,,,,,,,,,April 2025,April,2025
2025-04-28 00:00:00,09:54:00,17:07:00,08:44:00,17:05:00,08:11:00,17:05:00,08:35:00,20:02:00,08:31:00,17:29:00,April 2025,April,2025
2025-04-29 00:00:00,08:35:00,17:05:00,09:20:00,17:10:00,08:21:00,17:17:00,08:38:00,20:50:00,08:38:00,19:00:00,April 2025,April,2025
2025-04-30 00:00:00,08:22:00,17:00:00,09:12:00,17:06:00,08:09:00,17:09:00,08:40:00,17:06:00,08:33:00,17:00:00,April 2025,April,2025
2025-03-01 00:00:00,08:14:00,17:03:00,08:29:00,17:45:00,08:17:00,17:32:00,08:32:00,20:40:00,,,March 2025,March,2025
2025-03-02 00:00:00,,,,,,,,,,,March 2025,March,2025
2025-03-03 00:00:00,08:25:00,15:05:00,08:01:00,15:13:00,07:53:00,15:10:00,08:34:00,17:05:00,08:33:00,17:05:00,March 2025,March,2025
2025-03-04 00:00:00,08:25:00,15:05:00,07:57:00,15:09:00,07:57:00,15:05:00,08:27:00,20:37:00,08:37:00,17:15:00,March 2025,March,2025
2025-03-05 00:00:00,08:47:00,15:15:00,09:47:00,15:17:00,07:51:00,15:15:00,08:28:00,18:23:00,08:43:00,16:06:00,March 2025,March,2025
2025-03-06 00:00:00,08:19:00,15:05:00,07:52:00,15:12:00,07:56:00,15:05:00,08:28:00,20:30:00,08:30:00,17:18:00,March 2025,March,2025
2025-03-07 00:00:00,08:20:00,15:12:00,09:01:00,15:10:00,08:01:00,15:10:00,08:28:00,17:45:00,08:28:00,17:42:00,March 2025,March,2025
2025-03-08 00:00:00,08:22:00,16:38:00,08:37:00,16:40:00,08:18:00,16:40:00,08:40:00,16:40:00,08:29:00,16:38:00,March 2025,March,2025
2025-03-09 00:00:00,,,,,,,,,,,March 2025,March,2025
2025-03-10 00:00:00,08:20:00,15:05:00,08:03:00,15:01:00,08:59:00,15:06:00,08:36:00,18:50:00,08:21:00,16:45:00,March 2025,March,2025
2025-03-11 00:00:00,08:27:00,15:07:00,09:01:00,15:11:00,08:03:00,15:08:00,08:30:00,17:28:00,08:29:00,15:08:00,March 2025,March,2025
2025-03-12 00:00:00,09:22:00,15:06:00,08:21:00,15:13:00,08:10:00,15:06:00,08:30:00,17:13:00,08:27:00,17:11:00,March 2025,March,2025
2025-03-13 00:00:00,08:14:00,15:09:00,07:54:00,15:03:00,08:22:00,15:06:00,08:31:00,18:30:00,08:28:00,15:53:00,March 2025,March,2025
2025-03-14 00:00:00,08:13:00,18:33:00,08:03:00,18:33:00,08:03:00,18:33:00,08:34:00,21:00:00,08:34:00,18:33:00,March 2025,March,2025
2025-03-15 00:00:00,08:19:00,15:05:00,08:58:00,15:07:00,08:21:00,15:07:00,08:23:00,21:04:00,08:33:00,15:05:00,March 2025,March,2025
2025-03-16 00:00:00,,,,,,,,,,,March 2025,March,2025
2025-03-17 00:00:00,08:22:00,15:05:00,08:00:00,15:13:00,08:02:00,15:05:00,08:31:00,20:05:00,08:28:00,15:22:00,March 2025,March,2025
2025-03-18 00:00:00,08:21:00,15:22:00,09:08:00,15:18:00,07:59:00,15:15:00,08:29:00,20:33:00,08:42:00,17:43:00,March 2025,March,2025
2025-03-19 00:00:00,08:21:00,15:10:00,09:08:00,15:15:00,07:58:00,15:10:00,08:33:00,20:30:00,08:05:00,16:55:00,March 2025,March,2025
2025-03-20 00:00:00,08:22:00,15:08:00,08:02:00,15:40:00,07:59:00,15:09:00,08:29:00,20:38:00,08:22:00,18:00:00,March 2025,March,2025
2025-03-21 00:00:00,08:44:00,15:31:00,08:36:00,15:30:00,08:03:00,18:48:00,08:38:00,20:28:00,08:35:00,18:48:00,March 2025,March,2025
2025-03-22 00:00:00,08:35:00,15:15:00,09:05:00,15:55:00,08:14:00,16:16:00,08:35:00,18:51:00,08:25:00,16:16:00,March 2025,March,2025
2025-03-23 00:00:00,,,,,,,,,,,March 2025,March,2025
2025-03-24 00:00:00,08:20:00,15:08:00,09:22:00,18:09:00,08:00:00,18:35:00,08:43:00,20:44:00,08:44:00,18:35:00,March 2025,March,2025
2025-03-25 00:00:00,08:49:00,3.20 PM,08:14:00,15:10:00,07:56:00,18:30:00,08:41:00,,08:32:00,18:30:00,March 2025,March,2025
2025-03-26 00:00:00,,,,,,,,,,,March 2025,March,2025
2025-03-27 00:00:00,8.24 AM,3.00 PM,08:17:00,14:30:00,07:57:00,15:05:00,08:38:00,17:26:00,08:40:00,15:00:00,March 2025,March,2025
2025-03-28 00:00:00,,,,,,,,,,,March 2025,March,2025
2025-03-29 00:00:00,,,,,,,,,,,March 2025,March,2025
2025-03-30 00:00:00,,,,,,,,,,,March 2025,March,2025
2025-03-31 00:00:00,,,,,,,,,,,March 2025,March,2025
2025-02-01 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-02 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-03 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-04 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-05 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-06 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-07 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-08 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-09 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-10 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-11 00:00:00,08:23:00,17:04:00,10:13:00,17:14:00,08:01:00,17:18:00,08:35:00,19:38:00,08:38:00,17:01:00,February 2025,February,2025
2025-02-12 00:00:00,08:35:00,17:07:00,07:56:00,17:12:00,07:58:00,17:11:00,08:40:00,18:45:00,08:27:00,17:08:00,February 2025,February,2025
2025-02-13 00:00:00,08:22:00,17:13:00,08:16:00,17:22:00,07:55:00,17:20:00,08:40:00,17:30:00,08:37:00,17:20:00,February 2025,February,2025
2025-02-14 00:00:00,08:17:00,15:48:00,08:25:00,17:36:00,07:55:00,17:30:00,08:30:00,17:36:00,08:35:00,17:36:00,February 2025,February,2025
2025-02-15 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-16 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-17 00:00:00,07:30:00,17:15:00,08:46:00,18:40:00,08:03:00,17:20:00,08:23:00,18:40:00,08:27:00,18:40:00,February 2025,February,2025
2025-02-18 00:00:00,08:23:00,17:20:00,07:55:00,20:40:00,07:55:00,17:20:00,08:27:00,20:34:00,08:11:00,18:30:00,February 2025,February,2025
2025-02-19 00:00:00,08:23:00,18:06:00,09:08:00,20:10:00,08:02:00,19:18:00,08:27:00,20:47:00,08:05:00,20:40:00,February 2025,February,2025
2025-02-20 00:00:00,08:22:00,17:38:00,08:05:00,18:00:00,07:51:00,17:20:00,08:29:00,18:40:00,08:30:00,17:58:00,February 2025,February,2025
2025-02-21 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-22 00:00:00,08:38:00,17:18:00,08:49:00,17:30:00,08:19:00,17:18:00,08:45:00,17:38:00,8:21 AM,17:18:00,February 2025,February,2025
2025-02-23 00:00:00,,,,,,,,,,,February 2025,February,2025
2025-02-24 00:00:00,08:33:00,17:20:00,09:12:00,17:30:00,8.29 AM,17:20:00,08:34:00,20:16:00,08:47:00,17:26:00,February 2025,February,2025
2025-02-25 00:00:00,08:26:00,17:21:00,08:46:00,17:37:00,08:04:00,17:21:00,08:28:00,21:14:00,08:43:00,17:33:00,February 2025,February,2025
2025-02-26 00:00:00,08:15:00,17:30:00,,,08:01:00,17:29:00,08:34:00,20:00:00,08:29:00,17:30:00,February 2025,February,2025
2025-02-27 00:00:00,08:23:00,17:31:00,08:29:00,17:50:00,08:06:00,17:30:00,08:32:00,20:13:00,08:25:00,17:51:00,February 2025,February,2025
2025-02-28 00:00:00,08:16:00,17:16:00,08:35:00,17:40:00,8.25 AM,17:15:00,08:31:00,17:40:00,08:04:00,18:50:00,February 2025,February,2025
